CustomerID,ProductID,DiscountPercent
1034,2059,21.0
1066,2048,11.0
1116,2041,7.0
1071,2096,6.0
1020,2060,13.0
1089,2028,6.0
1193,2003,22.0
1005,2079,24.0
1032,2060,0.0
1119,2089,22.0
1042,2077,7.0
1079,2013,6.0
1147,2086,9.0
1183,2025,10.0
1026,2089,6.0
1144,2005,1.0
1169,2047,14.0
1003,2053,20.0
1110,2046,13.0
1111,2022,6.0
1119,2055,21.0
1062,2011,14.0
1062,2096,0.0
1086,2003,13.0
1046,2062,5.0
1066,2043,17.0
1142,2001,0.0
1061,2092,12.0
1142,2097,21.0
1165,2091,0.0
1004,2011,25.0
1103,2088,4.0
1169,2074,4.0
1141,2067,23.0
1190,2070,0.0
1179,2058,11.0
1064,2029,25.0
1080,2015,14.0
1055,2094,15.0
1185,2075,7.0
9999,2037,25.0
1045,2038,22.0
1070,2005,22.0
1178,2016,21.0
1003,2073,23.0
1122,2056,11.0
1013,2032,1.0
1016,2051,1.0
1147,2080,0.0
1038,2072,21.0
1063,2015,2.0
1198,2066,23.0
1113,2038,19.0
1145,2079,2.0
1195,2026,8.0
1169,2010,0.0
1044,2070,25.0
1000,2052,21.0
1074,2004,25.0
1180,2036,0.0
1175,2029,4.0
1108,2014,24.0
1068,2018,25.0
1042,2039,17.0
1031,2059,10.0
1069,2064,24.0
1020,2076,12.0
1188,2041,8.0
1023,2029,10.0
1147,2005,24.0
1132,2083,15.0
1046,2074,18.0
1023,2060,8.0
1085,2041,4.0
1084,2052,2.0
1169,2051,19.0
1022,2040,11.0
1029,2098,4.0
1168,2069,25.0
1013,2024,23.0
1160,2056,13.0
1068,2070,18.0
1112,2089,17.0
1007,2080,5.0
1079,2070,10.0
1023,2028,7.0
1030,2082,4.0
1183,2037,6.0
1123,2060,16.0
1141,2018,0.0
1153,2065,19.0
1070,2098,12.0
1129,2034,12.0
1185,2038,16.0
1114,2068,0.0
1085,2070,19.0
1082,2024,4.0
1059,2099,10.0
1081,2095,8.0
1098,2084,14.0
1009,2016,13.0
1112,2012,18.0
1184,2018,22.0
1019,2060,0.0
1159,2088,18.0
1084,2086,22.0
1160,2091,8.0
1158,2008,1.0
1058,2095,17.0
1025,2097,24.0
1042,2088,7.0
1011,2041,10.0
1091,2047,8.0
1062,2067,8.0
1043,2022,23.0
1158,2087,11.0
1149,2018,3.0
1163,2032,10.0
1170,2001,23.0
1173,2069,23.0
1113,2044,23.0
1176,2032,4.0
1050,2049,16.0
1060,2048,20.0
1179,2037,11.0
1070,2001,22.0
1073,2099,20.0
1056,2081,24.0
1173,2096,1.0
1160,2082,7.0
1112,2004,19.0
1023,2037,21.0
1044,2025,18.0
1135,2064,22.0
1065,2061,19.0
1029,2059,9.0
1193,2028,10.0
1023,2050,8.0
1137,2015,14.0
1172,2095,3.0
1163,2047,12.0
1120,2003,24.0
1165,2008,11.0
1166,2052,13.0
1011,2004,15.0
